/*C5*/SET SCHEMA PUBLIC
INSERT INTO TEXTREFERENCE VALUES(11213,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe247">\u000a      \u000a      <div class="row" id="pe247"><span class="name">H\u00f8rby, Kai</span><span class="year">\u000a            (1935 - 93)</span>, <span class="encyk">historiker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1935 - 93)</span>\u000a      <span class="encyk">historiker</span>\u000a      \u000a   </div>','pe247','person')
INSERT INTO TEXTREFERENCE VALUES(11214,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe248">\u000a      \u000a      <div class="row" id="pe248"><span class="name">Marie Sofie Frederikke</span><span class="year">\u000a            (1767 - 1852)</span>, <span class="nation">ty., </span><span class="encyk">dronning af Danmark 1808</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1767 - 1852)</span>\u000a      <span class="nation">ty., </span>\u000a      <span class="encyk">dronning af Danmark 1808</span>\u000a       \u000a      \u000a   </div>','pe248','person')
INSERT INTO TEXTREFERENCE VALUES(11215,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe249">\u000a      \u000a      <div class="row" id="pe249"><span class="name">Tyre <span class="addName"> (eller: Thyra)</span> <span class="addName"> (Danebod)</span></span><span class="year">\u000a            (? - f\u00f8r 958)</span>, <span class="nation">da. </span><span class="encyk">dronning efter 900</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - f\u00f8r 958)</span> \u000a      <span class="nation">da. </span>\u000a      <span class="encyk">dronning efter 900</span>\u000a       \u000a      \u000a   </div>','pe249','person')
INSERT INTO TEXTREFERENCE VALUES(11216,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe250">   \u000a      \u000a      <div class="row" id="pe250"><span class="name">Dagmar</span><span class="year">\u000a            (? - 1212)</span>, <span class="nation">b\u00f8hmisk, </span><span class="encyk">dronning af Danmark 1205</span>.\u000a      </div>\u000a      <span class="year">\u000a         (? - 1212)</span>\u000a      <span class="nation">b\u00f8hmisk, </span> \u000a      <span class="encyk">dronning af Danmark 1205</span>\u000a      \u000a      \u000a   </div>','pe250','person')
INSERT INTO TEXTREFERENCE VALUES(11217,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe251">\u000a      \u000a      <div class="row" id="pe251"><span class="name">Frederik 5.</span><span class="year">\u000a            (1723 - 66)</span>, <span class="encyk">konge af Danmark og Norge 1746-66</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1723 - 66)</span>\u000a      <span class="encyk">konge af Danmark og Norge 1746-66</span>\u000a      \u000a   </div>','pe251','person')
INSERT INTO TEXTREFERENCE VALUES(11218,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe252">\u000a      \u000a      <div class="row" id="pe252"><span class="name">Achen, Sven Tito</span><span class="year">\u000a            (1922 - 86)</span>, <span class="nation">da. </span><span class="encyk">heraldiker, historiker, redakt\u00f8r</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1922 - 86)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">heraldiker, historiker, redakt\u00f8r</span>\u000a      \u000a   </div>','pe252','person')
INSERT INTO TEXTREFERENCE VALUES(11219,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe253">\u000a      \u000a      <div class="row" id="pe253"><span class="name">Hesiod</span><span class="year">\u000a            (ca. 700 - 650 f.Kr.)</span>, <span class="nation">gr. </span><span class="encyk">digter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (ca. 700 - 650 f.Kr.)</span>\u000a      <span class="nation">gr. </span>\u000a      <span class="encyk">digter</span>\u000a      \u000a   </div>','pe253','person')
INSERT INTO TEXTREFERENCE VALUES(11220,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe254">\u000a      \u000a      <div class="row" id="pe254"><span class="name">Andersen, Lene</span><span class="year">\u000a            (1940 -)</span>, <span class="encyk">klassisk filolog, sognepr\u00e6st</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1940 -)</span>\u000a      <span class="encyk">klassisk filolog, sognepr\u00e6st</span>\u000a      \u000a      \u000a   </div>','pe254','person')
INSERT INTO TEXTREFERENCE VALUES(11221,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe255">\u000a      \u000a      <div class="row" id="pe255"><span class="name">Prodikos <span class="addName"> (fra Keos)</span></span><span class="year">\u000a            (ca. 470 - 400 f.Kr.)</span>, <span class="nation">gr. </span><span class="encyk">sofist</span>.\u000a      </div>\u000a      <span class="year">\u000a         (ca. 470 - 400 f.Kr.)</span>\u000a      <span class="nation">gr. </span>\u000a      <span class="encyk">sofist</span>\u000a      \u000a      \u000a   </div>','pe255','person')
INSERT INTO TEXTREFERENCE VALUES(11222,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe256">\u000a      \u000a      <div class="row" id="pe256"><span class="name">Xenofon <span class="addName"> (fra Athen)</span></span><span class="year">\u000a            (ca. 425 - 354 f.Kr.)</span>, <span class="nation">gr. </span><span class="encyk">officer, forfatter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (ca. 425 - 354 f.Kr.)</span>\u000a      <span class="nation">gr. </span>\u000a      <span class="encyk">officer, forfatter</span>\u000a      \u000a      \u000a   </div>','pe256','person')
INSERT INTO TEXTREFERENCE VALUES(11223,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe257">\u000a      \u000a      <div class="row" id="pe257"><span class="name">Bloch, Jens</span><span class="year">\u000a            (1763 - 1830)</span>, <span class="nation">da. </span><span class="encyk">teolog, overs\u00e6tter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1763 - 1830)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">teolog, overs\u00e6tter</span>\u000a      \u000a      \u000a   </div>','pe257','person')
INSERT INTO TEXTREFERENCE VALUES(11224,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe258"> \u000a      \u000a      <div class="row" id="pe258"><span class="name">Frederik Christian</span><span class="year">\u000a            (1771 - 1843)</span>, <span class="nation">da. </span><span class="encyk">hertug af Augustenborg, minister</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1771 - 1843)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">hertug af Augustenborg, minister</span>\u000a      \u000a      \u000a   </div>','pe258','person')
INSERT INTO TEXTREFERENCE VALUES(11225,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe259">\u000a      \u000a      <div class="row" id="pe259"><span class="name">Colbi\u00f8rnsen, Christian</span><span class="year">\u000a            (1749 - 1814)</span>, <span class="nation">da. </span><span class="encyk">assessor, generalprokur\u00f8r</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1749 - 1814)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">assessor, generalprokur\u00f8r</span>\u000a      \u000a      \u000a   </div>','pe259','person')
INSERT INTO TEXTREFERENCE VALUES(11226,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe260">\u000a      \u000a      <div class="row" id="pe260"><span class="name">Sneedorff, Frederik</span><span class="year">\u000a            (1760 - 92)</span>, <span class="nation">da. </span><span class="encyk">historiker, professor</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1760 - 92)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">historiker, professor</span>\u000a      \u000a   </div>','pe260','person')
INSERT INTO TEXTREFERENCE VALUES(11227,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe261">\u000a      \u000a      <div class="row" id="pe261"><span class="name">Collet, Peter</span><span class="year">\u000a            (1767 - 1823)</span>, <span class="nation">da. </span><span class="encyk">jurist, forfatter, tidsskriftredakt\u00f8r</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1767 - 1823)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">jurist, forfatter, tidsskriftredakt\u00f8r</span>\u000a      \u000a   </div>','pe261','person')
INSERT INTO TEXTREFERENCE VALUES(11228,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe262">\u000a      \u000a      <div class="row" id="pe262"><span class="name">Baden, Gustav Ludvig</span><span class="year">\u000a            (1764 - 1840)</span>, <span class="nation">da. </span><span class="encyk">historiker</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1764 - 1840)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">historiker</span>\u000a      \u000a   </div>','pe262','person')
INSERT INTO TEXTREFERENCE VALUES(11229,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe263">\u000a      \u000a      <div class="row" id="pe263"><span class="name">Hedegaard, Johan Christian</span><span class="year">\u000a            (1762 - 1831)</span>, <span class="encyk">jurist</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1762 - 1831)</span>\u000a      <span class="encyk">jurist</span>\u000a      \u000a      \u000a   </div>','pe263','person')
INSERT INTO TEXTREFERENCE VALUES(11230,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe264">\u000a      \u000a      <div class="row" id="pe264"><span class="name">Ovid <span class="addName"> egl. Publius Ovidius Naso, </span></span><span class="year">\u000a            (43 f.Kr. - 18 e.Kr.)</span>, <span class="addName"> egl. Publius Ovidius Naso, </span><span class="nation">romersk </span><span class="encyk">digter</span>.\u000a      </div>\u000a      \u000a      <div class="row"><span class="altName">Naso, Publius Ovidius (se: <a href="#pe264">Ovid <span class="addName"> egl. Publius Ovidius Naso, </span></a>)</span></div>\u000a      <span class="year">\u000a         (43 f.Kr. - 18 e.Kr.)</span>\u000a      <span class="nation">romersk </span>\u000a      <span class="encyk">digter</span>\u000a      \u000a   </div>','pe264','person')
INSERT INTO TEXTREFERENCE VALUES(11231,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe265">\u000a      \u000a      <div class="row" id="pe265"><span class="name">Glahn, Poul Egede</span><span class="year">\u000a            (1778 - 1846)</span>, <span class="nation">da. </span><span class="encyk">pr\u00e6st</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1778 - 1846)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">pr\u00e6st</span>\u000a      \u000a   </div>','pe265','person')
INSERT INTO TEXTREFERENCE VALUES(11232,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe266">\u000a      \u000a      <div class="row" id="pe266"><span class="name">Werner, Friedrich Ludwig <span class="bold">Zacharias</span></span><span class="year">\u000a            (1768 - 1823)</span>, <span class="nation">ty. </span><span class="encyk">pr\u00e6st, forfatter</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1768 - 1823)</span>\u000a      <span class="nation">ty. </span>\u000a      <span class="encyk">pr\u00e6st, forfatter</span>\u000a      \u000a   </div>','pe266','person')
INSERT INTO TEXTREFERENCE VALUES(11233,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe267">\u000a      \u000a      <div class="row" id="pe267"><span class="name">Borup, Johan</span><span class="year">\u000a            (1853 - 1946)</span>, <span class="encyk">h\u00f8jskolemand, cand.teol., grundl\u00e6gger af Johan Borups Kursus for ikke-studerende Damer\u000a            og Herrer, den senere Borups H\u00f8jskole</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1853 - 1946)</span>\u000a      <span class="encyk">h\u00f8jskolemand, cand.teol., grundl\u00e6gger af Johan Borups Kursus for ikke-studerende Damer\u000a         og Herrer, den senere Borups H\u00f8jskole</span>\u000a      \u000a   </div>','pe267','person')
INSERT INTO TEXTREFERENCE VALUES(11234,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe269">\u000a      \u000a      <div class="row" id="pe269"><span class="name">Trier, Ernst</span><span class="year">\u000a            (1837 - 93)</span>, <span class="nation">da. </span><span class="encyk">h\u00f8jskoleforstander</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1837 - 93)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">h\u00f8jskoleforstander</span>\u000a      \u000a   </div>','pe269','person')
INSERT INTO TEXTREFERENCE VALUES(11235,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe270">\u000a      \u000a      <div class="row" id="pe270"><span class="name">Riisbrigh, B\u00f8rge</span><span class="year">\u000a            (1731 - 1809)</span>, <span class="nation">da. </span><span class="encyk">filosof</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1731 - 1809)</span>\u000a      <span class="nation">da. </span>\u000a      <span class="encyk">filosof</span>\u000a      \u000a   </div>','pe270','person')
INSERT INTO TEXTREFERENCE VALUES(11236,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe271">\u000a      \u000a      <div class="row" id="pe271"><span class="name">Blicher, Peder</span><span class="year">\u000a            (1784 - 1864)</span>, <span class="encyk">Grundtvigs svoger</span>.\u000a      </div>\u000a      <span class="year">\u000a         (1784 - 1864)</span>\u000a      \u000a      <span class="encyk">Grundtvigs svoger</span>\u000a      \u000a   </div>','pe271','person')
INSERT INTO TEXTREFERENCE VALUES(11237,-1,'pers.xml','<div xmlns="http://www.w3.org/1999/xhtml" class="person refdiv" id="pe273">\u000a      \u000a      <div class="row" id="pe273"><span class="name">Kornbek, Dorthea</span><span class="year">\u000a            (1800-tallet)</span>, <span class="nation">da. </span>.\u000a      </div>\u000a      <span class="year">\u000a         (1800-tallet)</span>\u000a      <span class="nation">da. </span>\u000a      \u000a   </div>','pe273','person')
